fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: pid=950, err=2/file:filesetup.c:794, func=open(/dev/mapper/target), error=No such file or directory
{
  "fio version" : "fio-3.36",
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 14417530880,
        "io_kbytes" : 14079620,
        "bw_bytes" : 480568343,
        "bw" : 469305,
        "iops" : 117322.122596,
        "runtime" : 30001,
        "total_ios" : 3519781,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2930,
          "max" : 193750,
          "mean" : 4053.387551,
          "stddev" : 3330.371353,
          "N" : 3519781
        },
        "clat_ns" : {
          "min" : 190208,
          "max" : 3227444,
          "mean" : 1086637.125663,
          "stddev" : 371914.013849,
          "N" : 3519905,
          "percentile" : {
            "1.000000" : 667648,
            "5.000000" : 716800,
            "10.000000" : 749568,
            "20.000000" : 798720,
            "30.000000" : 831488,
            "40.000000" : 872448,
            "50.000000" : 921600,
            "60.000000" : 1003520,
            "70.000000" : 1122304,
            "80.000000" : 1581056,
            "90.000000" : 1679360,
            "95.000000" : 1826816,
            "99.000000" : 1974272,
            "99.500000" : 2007040,
            "99.900000" : 2056192,
            "99.950000" : 2072576,
            "99.990000" : 2277376
          }
        },
        "lat_ns" : {
          "min" : 193768,
          "max" : 3235543,
          "mean" : 1090690.507980,
          "stddev" : 371872.972881,
          "N" : 3519905
        },
        "bw_min" : 296533,
        "bw_max" : 573688,
        "bw_agg" : 100.000000,
        "bw_mean" : 469954.177401,
        "bw_dev" : 23375.730639,
        "bw_samples" : 238,
        "iops_min" : 74133,
        "iops_max" : 143422,
        "iops_mean" : 117488.166384,
        "iops_stddev" : 5843.897901,
        "iops_samples" : 238
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 120000,
      "usr_cpu" : 2.820000,
      "sys_cpu" : 15.066667,
      "ctx" : 129902,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999886,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.122564,
        "750" : 9.496358,
        "1000" : 50.162382
      },
      "latency_ms" : {
        "2" : 39.690168,
        "4" : 0.531113,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "vdb",
      "read_ios" : 12678991,
      "write_ios" : 13871698,
      "read_sectors" : 472516176,
      "write_sectors" : 221696656,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 37746285,
      "write_ticks" : 37427512,
      "in_queue" : 75173797,
      "util" : 99.538291
    }
  ]
}
